-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,849,849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,849,849,1158,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1161,849,849,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,370,849,849,849,849,925,849,849,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,849,849,849,-1,-1,-1,-1,-1,-1,-1,-1,-1,849,849,849,849,849,849,448,849,849,849,-1,925,-1,849,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,849,849,1302,1302,1302,-1,-1,-1,-1,-1,925,458,849,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,849,1302,-1,-1,-1,-1,-1,-1,-1,925,536,-1,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,849,849,1157,1157,1157,-1,-1,205,925,614,927,849,-1
-1,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,370,-1,-1,-1,-1,-1,1158,1082,1082,1082,1082,1083,-1,927,927,-1
849,849,849,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,448,-1,-1,-1,-1,-1,926,-1,849,849,-1,-1,-1,-1,849,-1
-1,849,849,1079,1082,1161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1,-1,849,-1,-1,-1,-1,849,-1
-1,849,454,-1,-1,925,-1,-1,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1079,1232,1232,1232,1082,1082,1082,1082,848,-1
-1,849,454,-1,-1,925,-1,-1,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1232,1232,-1,-1,-1,-1,926,-1
-1,849,454,-1,-1,925,1060,1061,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1
-1,849,454,-1,-1,925,1060,1061,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1
-1,849,454,-1,-1,925,1060,1061,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1
-1,849,454,-1,-1,925,-1,1298,1140,1842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1
-1,849,454,-1,-1,925,-1,1298,1218,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,-1
-1,847,1082,1082,1082,1083,1082,1082,1082,1083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,849
-1,925,454,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,849
